Build profile: -w ghc-9.4.8 -O2
In order, the following will be built (use -v for more details):
 - ase-0.1 (exe:ase) (file app/Commands/Analyze.hs changed)
Preprocessing executable 'ase' for ase-0.1...
Building executable 'ase' for ase-0.1...
[2 of 4] Compiling Commands.Analyze ( app/Commands/Analyze.hs, /Users/bram/development/maf2/analyses/ase/dist-newstyle/build/aarch64-osx/ghc-9.4.8/ase-0.1/x/ase/opt/build/ase/ase-tmp/Commands/Analyze.o ) [Source file changed]
[5 of 5] Linking /Users/bram/development/maf2/analyses/ase/dist-newstyle/build/aarch64-osx/ghc-9.4.8/ase-0.1/x/ase/opt/build/ase/ase [Objects changed]
{LETREC}{0}Ecurrent seen state size = 2
{ATOM}Ecurrent seen state size = 3
1{1}Acurrent seen state size = 4
{ATOM}Ecurrent seen state size = 5
1{2}Acurrent seen state size = 6
{ATOM}Ecurrent seen state size = 7
1{3}Acurrent seen state size = 8
{ATOM}Ecurrent seen state size = 9
1{4}Acurrent seen state size = 10
{ATOM}Ecurrent seen state size = 11
1{5}Acurrent seen state size = 12
{ATOM}Ecurrent seen state size = 13
1Acurrent seen state size = 14
{LETREC}{6}Ecurrent seen state size = 15
{LETREC}{7}Ecurrent seen state size = 16
{LETREC}{8}Ecurrent seen state size = 17
{ATOM}Ecurrent seen state size = 18
1{9}Acurrent seen state size = 19
{ATOM}Ecurrent seen state size = 20
1{10}Acurrent seen state size = 21
{ATOM}Ecurrent seen state size = 22
1{11}Acurrent seen state size = 23
{ATOM}Ecurrent seen state size = 24
1{12}Acurrent seen state size = 25
{ATOM}Ecurrent seen state size = 26
1{13}Acurrent seen state size = 27
{ATOM}Ecurrent seen state size = 28
1{14}Acurrent seen state size = 29
{ATOM}Ecurrent seen state size = 30
1{15}Acurrent seen state size = 31
{ATOM}Ecurrent seen state size = 32
1{16}Acurrent seen state size = 33
{ATOM}Ecurrent seen state size = 34
1Acurrent seen state size = 35
{LETREC}{17}Ecurrent seen state size = 36
{ATOM}Ecurrent seen state size = 37
1{18}Acurrent seen state size = 38
{LETREC}{19}Ecurrent seen state size = 39
{ATOM}Ecurrent seen state size = 40
1{20}Acurrent seen state size = 41
{ATOM}Ecurrent seen state size = 42
1{21}Acurrent seen state size = 43
{ATOM}Ecurrent seen state size = 44
1{22}Acurrent seen state size = 45
{ATOM}Ecurrent seen state size = 46
1{23}Acurrent seen state size = 47
{ATOM}Ecurrent seen state size = 48
1{24}Acurrent seen state size = 49
{ATOM}Ecurrent seen state size = 50
1{25}Acurrent seen state size = 51
{ATOM}Ecurrent seen state size = 52
1{26}Acurrent seen state size = 53
{ATOM}Ecurrent seen state size = 54
1{27}Acurrent seen state size = 55
{ATOM}Ecurrent seen state size = 56
